#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
cffi==1.14.3              # via cryptography
cryptography==3.2.1       # via pyopenssl
cycler==0.10.0            # via matplotlib
gwsurrogate==1.0.7        # via -r requirements.in, surfinbh
gwtools==1.0.7            # via gwsurrogate
h5py==3.1.0               # via -r requirements.in, surfinbh
joblib==0.17.0            # via scikit-learn
kiwisolver==1.3.1         # via matplotlib
lalsuite==6.79            # via -r requirements.in, surfinbh
ligo-segments==1.2.0      # via lalsuite, lscsoft-glue
lscsoft-glue==2.0.0       # via lalsuite
matplotlib==3.3.3         # via -r requirements.in, lalsuite
numpy==1.19.4             # via -r requirements.in, h5py, lalsuite, lscsoft-glue, matplotlib, scikit-learn, scipy, surfinbh
pillow==8.0.1             # via matplotlib
pycparser==2.20           # via cffi
pyopenssl==19.1.0         # via lscsoft-glue
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via lalsuite, matplotlib
scikit-learn==0.23.2      # via -r requirements.in, surfinbh
scipy==1.5.4              # via -r requirements.in, lalsuite, scikit-learn, surfinbh
six==1.15.0               # via cryptography, cycler, ligo-segments, lscsoft-glue, pyopenssl, python-dateutil
surfinbh==1.1.6           # via -r requirements.in
threadpoolctl==2.1.0      # via scikit-learn
